"DT_GERACAO";"HH_GERACAO";"AA_ELEICAO";"SG_UF";"CD_TIPO_ELEICAO";"NM_TIPO_ELEICAO";"CD_ELEICAO";"DS_ELEICAO";"SQ_CANDIDATO";"NR_ORDEM_REDE_SOCIAL";"DS_URL"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002387334;1;"https://facebook.com/ariosvaldo"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002041987;1;"https://www.instagram.com/aguinaldoborgesoficial?igsh=MXNvZ3h4dTlxdnM0aQ=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002043309;2;"https://www.facebook.com/biloept?mibextid=LQQJ4d"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002104223;2;"https://www.facebook.com/pretinha.jeronimo"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002220318;1;"https://www.instagram.com/carolgomes.pb?igsh=MXQwYzJrb3N6cGQ4dA=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002190789;2;"https://www.facebook.com/veralucia.f.feitosa"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001961594;1;"https://www.instagram.com/evanunespb?igsh=MTZpOXRlM3c5bnhmaA=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001961254;1;"http://www.instagram.com/hayltonsilva"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001960512;2;"https://www.facebook.com/profile.php?id=100008843523502"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002020326;1;"https://www.instagram.com/josepedro4660?igsh=enFnaHZkMjBzejRo"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002105173;2;"https://www.facebook.com/share/tP2UmiPPBN1GpHKB/?mibextid=qi2Omg"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002247157;1;"https://www.instagram.com/zedeegidio11/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002104319;1;"https://www.instagram.com/o.marivaldopereirade?igsh=MXcxcHR1NHM2MTZxNA=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002110560;1;"https://www.instagram.com/juniordrzinho?igsh=MTY3dGZ5aTB4MHFvbA=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002051883;1;"https://www.instagram.com/kleciorodrigo/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002050937;1;"https://www.instagram.com/thiagorufinooficial_"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002050938;1;"https://www.instagra.com/edsonmanu"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002050672;1;"https://www.instagram.com/washingtongleison_/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002024815;1;"https://www.instagram.com/jaquelinefcarlos/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002036120;1;"https://instagram.com/negaochapreto"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002113737;1;"https://www.instagram.com/gian_matheus1?igsh=MW9kcnpjZHhzNTN5ZA=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002052175;2;"https://www.instagram.com/lenaburiti?igsh=MW92bjcyeTl2cjBveQ=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002249592;1;"https://www.instagram.com/elminha86?igsh=MXZmeTUydGplNjRwYQ=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002249594;1;"https://www.instagram.com/realarthurav?utm_source=ig_web_button_share_sheet&igsh"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002035940;1;"https://www.instagram.com/patricia.agentedesaude_/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002035942;1;"https://www.instagram.com/placido_arruda/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002154241;1;"https://www.instagram.com/jacomaciel_?igsh=N3pkdGF0YWpxbWM0&utm_source=qr"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002159486;1;"https://www.instagram.com/yuridarlisson_conselheirotutel?igsh=c2VxeWtoYm9ka3J4"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002159488;1;"https://www.instagram.com/mateuspinheiropb/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002159489;1;"https://www.instagram.com/CARLOSCESARGC/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002169428;1;"https://www.instagram.com/beromoura?igsh=MmpsdnBlZXUxODgy"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001960440;1;"https://www.facebook.com/people/Arnaldo-Xavier/pfbid0owa9UT7pfb8iJ4TiGbLvh8TpPjd"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001959529;1;"https://www.instagram.com/velezjailson/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002022306;1;"https://www.instagram.com/gessimararaujo_/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002150319;1;"https://www.instagram.com/yannqueiroz?igsh=MXFuZjg4czBvdGRvcg=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001986542;3;"https://www.tiktok.com/@wallacebigodinho?_t=8ojvDrxkVsL&_r=1"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001986550;1;"https://www.facebook.com/janaina.farias.75685?mibextid=LQQJ4d"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001924765;1;"instagram.com/joaoalencar.cz"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002224035;1;"https://www.instagram.com/ronaldorqueiroz/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002128484;1;"https://www.instagram.com/maninbaike?igsh=MXAxbDJsM2xjNGh6NA=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002178069;2;"https://www.instagram.com/fatima_genuino_silva?utm_source=qr&igsh=MTJtMGV2ZnlqcG"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002177975;1;"https://www.facebook.com/jorge.erlando?mibextid=ZbWKwL"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002177956;1;"https://www.instagram.com/lerofragoso?igsh=cWZ2ZGd6cGpjOTBx"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002177956;2;"https://republicanosborborema.my.canva.site/vereadorlero"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001960909;2;"https://www.threads.net/@sauloportodeoliveira"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001960183;5;"https://www.facebook.com/lucielio.soaresdemelo.9"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001988477;1;"https://www.instagram.com/serginhodamalhada/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001986580;1;"Facebook- http://www.facebook.com/divalbatista"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002177750;1;"https://instagram.com/emanuelcandido_2024"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002180286;1;"https://www.instagram.com/oliveiraalbenizi?igsh=MWZmbGxxYm1obnA4Zw=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002178655;1;"https://www.instagram.com/betosilvaradialista/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002121896;1;"https://www.instagram.com/pauloneto.pb?igsh=aWYwZmIwcjZmZHU="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002153489;2;"https://www.facebook.com/pedro.dasilvaneves.5?mibextid=ZbWKwL"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001905033;1;"https://www.instagram.com/mariaislanny_santinha?igsh=MWtlczQ0YTZubXdhMQ=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002178103;1;"https://www.instagram.com/moisespereira935?igsh=MWpzbTV5bWllZGpzbg=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002178104;1;"https://www.instagram.com/wallison_vasconcelos_?igsh=MXRxendubGx4ejZicA=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002123461;4;"https://www.tiktok.com/@nanbrasil2022?lang=pt-BR"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002128412;1;"https://www.instagram.com/alexandre_martins18?igsh=MWt6amg3emNvc2IwaA=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002178213;1;"https://www.instagram.com/marcilioracoes/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002122853;2;"https://www.facebook.com/profile.php?id=100056376565738&mibextid=LQQJ4d"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002272578;1;"https://www.instagram.com/st_joao_/?hl=pt-br"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002352597;1;"https://www.instagram.com/jailma_silva28/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002129146;2;"https://www.instagram.com/seligasoledade"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002127636;1;"https://www.instagram.com/oficer.jcar_zizy/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002127386;1;"https://www.instagram.com/lacmaterialconstrucao01?igsh=MXA3bTh1ZnQ5dTVubQ=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002205838;2;"https://web.facebook.com/arinelson.sousa.9"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002025660;1;"https://www.facebook.com/profile.php?id=61558457756697&mibextid=ZbWKwL"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002261303;2;"https://www.facebook.com/profile"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002038203;1;"https://www.instagram.com/elizadopeixe?igsh=dzJkbmN4MjhqaWJq"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002025854;7;"https://www.facebook.com/profile.php?id=61562745779710"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002039806;1;"https://www.instagram.com/miguelbento15?igsh=MXRsdG93M3d1bGtyeA%3D%3D&utm_source"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002023868;1;"https://www.instagram.com/manucorreiaup/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002004060;1;" https://www.instagram.com/miriangomesder"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002116468;2;"https://www.facebook.com/share/i7KhYHTjXxF6UWey/?mibextid=qi2Omg"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002116469;1;"https://www.instagram.com/irmaoedsonn?igsh=N242bG5jMm16aDN0"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002038036;4;"https://www.youtube.com.br/jairosil"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002131063;1;"https://www.instagram.com/ednateixeira6852?igsh=MWR1cjNka2V1MjJ4OA=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002189072;1;"https://www.facebook.com/danielle.silveira.73"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002112024;1;"https://www.instagram.com/nino.soares_/?igsh=MTdvaTh5bDNyNjIwZw%3D%3D"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002115659;1;"https://www.instagram.com/clodoaldobeltrao1"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001909291;2;"https://www.instagram.com/evangelista.medeiros.3?igsh=ZnQwb2o0c3M0dGVw"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002207422;1;"https://www.facebook.com/manoel.v.simao?mibextid=ZbWKwL"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002201749;2;"https://www.brunocunhalima.com.br"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002274820;1;"https://www.instagram.com/betopopularpb"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002036228;1;"https://youtube.com/@karlapimentel1694?si=voMB37NpomumJvoo"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001982186;2;"https://www.facebook.com/wanderley.lucena.18?mibextid=ZbWKwL"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002241444;1;"https://www.instagram.com/manoelxaviernetto?igsh=MWFtdXUydDdlczZlZg=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002009761;1;"https://www.facebook.com/profile.php?id=100048358665084"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002009766;2;"https://www.facebook.com/profile.php?id=100068371092645"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002038196;1;"https://www.instagram.com/vereadorflaviocosta/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002250025;1;"https://www.instagram.com/zezinhodejhoca"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001922776;1;"https://www.instagram.com/flaviomessiass?igsh=MWNlZDBicXV5YzRwbQ=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002138436;1;"https://www.instagram.com/paulinholeite45/profilecard/?igsh=MWxraWE2NGNrZ3J1cw=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001924277;2;"https://www.facebook.com/icaro.teixeira.58"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001925676;1;"https://www.instagram.com/vereadorevilasiocavalcanti/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001925362;2;"https://www.facebook.com/gnpgaleguinho"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002242046;2;"https://www.facebook.com/profile.php?id=100073392975298&mibextid=ZbWKwL"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002041985;1;"https://www.instagram.com/rogacianoaraujo.ver/?igsh=c3E5ZW5wamFvOXVs"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002175935;2;"https://www.facebook.com/share/r/MLMaSsJ1JNyQjQYo/?mibextid=oFDknk"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002026017;3;"https://www.instagram.com/cassio.avelino/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002036117;1;"https://instagram.com/juscelinocassiano"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002122850;1;"https://www.instagram.com/de_de_danda?igsh=MWRkNXdwbTFoNXN1NQ=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002126884;1;"https://www.instagram.com/geovaniacavalcante_/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002131133;1;"https://www.instagram.com/joao_filho_1981?utm_source=qr&igsh=Y3FoNTJ1d2F6Ymk2"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002117341;1;"https://www.instagram.com/luandasaude"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001984612;5;"https://www.tiktok.com/@george.farias2?_t=8oeO51EvaoX&_r=1"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001912248;2;"https://www.facebook.com/profile.php?id=61559886927260&sk=about"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001991833;2;"https://www.facebook.com/thiago.moraes.12914"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002006629;2;"https://www.facebook.com/franciscojarbasp.deoliveira.jarbas"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001994264;1;"https://www.facebook.com/people/Adalcy-Freitas/pfbid0Gvt6gWdiRMX2c69fmwCPZqMnBLU"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002224064;1;"https://www.instagram.com/salatiel.vereador?igsh=MW9va2ZidTFudTBqaA%3D%3D&utm_so"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002054357;2;"https://www.instagram.com/stories/marilene.pereira.1004/3428326574519738121?utm_"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001999649;2;"https://www.facebook.com/profile.php?id=61563239248230"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001999658;1;"https://www.instagram.com/alexandreinocencios?igsh=Z3RwZW0zaTcwaWZn"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001906461;3;"https://www.facebook.com/profile.php?id=100087105145264&mibextid=ZbWKwL"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001906463;1;"https://www.instagram.com/lucasvieiranazarezinho?igsh=aHhqZWw5N2RpYTRu"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002365070;1;"https://www.instagram.com/gilbertocruz917"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002004818;2;"https://www.facebook.com/ronaldoabreu.abreu.1?mibextid=ZbWKwL"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002004822;1;"https://www.instagram.com/gilmardias7017?igsh=MWVnNGZuaWRoNHBueg=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002138185;3;"https://www.twitter.com/@Catarin32375789"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002141259;1;"https://www.instagram.com/elias_jorge_de_lacerda_?igsh=MXFhNmk5NjJtcHFjcg=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001993389;2;"https://www.facebook.com/milena.nogueira.376?mibextid=LQQJ4d"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001961417;1;"https://www.instagram.com/lucianoduartepb?igsh=MWptamVsZmNpM2s4dA=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001991263;1;"https://www.instagram.com/stelson.manchete?igsh=MTQ2YmkxZmZvZWlnMw=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002190794;2;"https://www.facebook.com/jose.gilliard.988"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002011628;1;"https://www.instagram.com/francisco___soaress?igsh=dHVjdnVjb3I1cTV2"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002015059;4;"https://www.kwai.com/@marcoscamara253"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002015060;1;"https://www.instagram.com/natanaeldinizz/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002015066;1;"https://www.instagram.com/denilsnfranca/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002015069;2;"https://www.facebook.com/aline.santina.5"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002072706;1;"https://www.instagram.com/flamarion_batista1"
